Name,Size
space_app1/10000/10000/ExprMap,4425398448
space_app1/10000/10000/Map,14002163616
space_app1/10000/10000/HashMap,14002109904
space_app2/10/10/ExprMap,30112
space_app2/10/10/Map,19760
space_app2/10/10/HashMap,19592
space_app2/10/100/ExprMap,229568
space_app2/10/100/Map,148960
space_app2/10/100/HashMap,148840
space_app2/10/1000/ExprMap,2215920
space_app2/10/1000/Map,1441712
space_app2/10/1000/HashMap,1441688
space_app2/10/10000/ExprMap,21576672
space_app2/10/10000/Map,13886256
space_app2/10/10000/HashMap,13886136
space_app2/100/10/ExprMap,246416
space_app2/100/10/Map,165416
space_app2/100/10/HashMap,164576
space_app2/100/100/ExprMap,2156928
space_app2/100/100/Map,1455152
space_app2/100/100/HashMap,1454304
space_app2/100/1000/ExprMap,21124360
space_app2/100/1000/Map,14504448
space_app2/100/1000/HashMap,14503504
space_app2/100/10000/ExprMap,205335200
space_app2/100/10000/Map,139916512
space_app2/100/10000/HashMap,139915808
space_app2/1000/10/ExprMap,2244872
space_app2/1000/10/Map,1570448
space_app2/1000/10/HashMap,1564800
space_app2/1000/100/ExprMap,21194208
space_app2/1000/100/Map,14295888
space_app2/1000/100/HashMap,14289208
space_app2/1000/1000/ExprMap,209050832
space_app2/1000/1000/Map,143805664
space_app2/1000/1000/HashMap,143798512
space_app2/1000/10000/ExprMap,2042677096
space_app2/1000/10000/Map,1399679440
space_app2/1000/10000/HashMap,1399672880
space_app2/10000/10/ExprMap,21183784
space_app2/10000/10/Map,15293192
space_app2/10000/10/HashMap,15250056
space_app2/10000/100/ExprMap,209759832
space_app2/10000/100/Map,142169024
space_app2/10000/100/HashMap,142112320
space_app2/10000/1000/ExprMap,2089830336
space_app2/10000/1000/Map,1439118168
space_app2/10000/1000/HashMap,1439066104
